Total: 9500, Solvable: 8121, Unsolvable: 1379
Resuming: 500 already done (with valid DSL)
To process: 7621 rows × 4 gens = 30484 API calls
Workers: 50
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl

  [20/7621] ok=520 fail=0 rps=2.52 tok=744 avg_score=78.2 types={'unit_conv': 10, 'numeral': 9, 'gravity': 1}
  [40/7621] ok=540 fail=0 rps=3.32 tok=3802 avg_score=79.3 types={'unit_conv': 11, 'numeral': 9, 'gravity': 7, 'bit_ops': 6, 'cipher': 7}
  ** Checkpoint saved (550 rows)
  [60/7621] ok=560 fail=0 rps=3.57 tok=6799 avg_score=79.8 types={'unit_conv': 15, 'numeral': 13, 'gravity': 10, 'bit_ops': 13, 'cipher': 7, 'symbol': 2}
  [5020/7621] ok=5520 fail=0 rps=5.30 tok=614461 avg_score=79.5 types={'unit_conv': 978, 'numeral': 987, 'gravity': 987, 'bit_ops': 958, 'cipher': 967, 'symbol': 143}
  [5040/7621] ok=5540 fail=0 rps=5.30 tok=616766 avg_score=79.5 types={'unit_conv': 982, 'numeral': 989, 'gravity': 995, 'bit_ops': 960, 'cipher': 971, 'symbol': 143}
  ** Checkpoint saved (5550 rows)
  [5060/7621] ok=5560 fail=0 rps=5.30 tok=618988 avg_score=79.5 types={'unit_conv': 986, 'numeral': 993, 'gravity': 1002, 'bit_ops': 963, 'cipher': 973, 'symbol': 143}
  [5080/7621] ok=5580 fail=0 rps=5.30 tok=621574 avg_score=79.5 types={'unit_conv': 987, 'numeral': 1000, 'gravity': 1005, 'bit_ops': 969, 'cipher': 976, 'symbol': 143}
  [5100/7621] ok=5600 fail=0 rps=5.30 tok=623926 avg_score=79.5 types={'unit_conv': 990, 'numeral': 1005, 'gravity': 1008, 'bit_ops': 974, 'cipher': 979, 'symbol': 144}
  ** Checkpoint saved (5600 rows)
  [5120/7621] ok=5620 fail=0 rps=5.31 tok=625614 avg_score=79.5 types={'unit_conv': 994, 'numeral': 1012, 'gravity': 1011, 'bit_ops': 975, 'cipher': 983, 'symbol': 145}
  [5140/7621] ok=5640 fail=0 rps=5.31 tok=626998 avg_score=79.5 types={'unit_conv': 998, 'numeral': 1020, 'gravity': 1013, 'bit_ops': 976, 'cipher': 986, 'symbol': 147}
  ** Checkpoint saved (5650 rows)
  [5160/7621] ok=5660 fail=0 rps=5.30 tok=629350 avg_score=79.5 types={'unit_conv': 1000, 'numeral': 1028, 'gravity': 1014, 'bit_ops': 983, 'cipher': 987, 'symbol': 148}
  [5180/7621] ok=5680 fail=0 rps=5.31 tok=632148 avg_score=79.5 types={'unit_conv': 1004, 'numeral': 1030, 'gravity': 1018, 'bit_ops': 987, 'cipher': 993, 'symbol': 148}
  [5200/7621] ok=5700 fail=0 rps=5.30 tok=634620 avg_score=79.5 types={'unit_conv': 1011, 'numeral': 1033, 'gravity': 1022, 'bit_ops': 991, 'cipher': 995, 'symbol': 148}
  ** Checkpoint saved (5700 rows)
  [5220/7621] ok=5720 fail=0 rps=5.30 tok=637911 avg_score=79.5 types={'unit_conv': 1014, 'numeral': 1035, 'gravity': 1024, 'bit_ops': 996, 'cipher': 1002, 'symbol': 149}
  [5240/7621] ok=5740 fail=0 rps=5.30 tok=640269 avg_score=79.5 types={'unit_conv': 1017, 'numeral': 1037, 'gravity': 1029, 'bit_ops': 1000, 'cipher': 1007, 'symbol': 150}
  ** Checkpoint saved (5750 rows)
  [5260/7621] ok=5760 fail=0 rps=5.30 tok=643445 avg_score=79.5 types={'unit_conv': 1020, 'numeral': 1037, 'gravity': 1035, 'bit_ops': 1005, 'cipher': 1013, 'symbol': 150}
  [5280/7621] ok=5780 fail=0 rps=5.30 tok=645607 avg_score=79.5 types={'unit_conv': 1024, 'numeral': 1041, 'gravity': 1040, 'bit_ops': 1010, 'cipher': 1015, 'symbol': 150}
  [5300/7621] ok=5800 fail=0 rps=5.30 tok=648792 avg_score=79.5 types={'unit_conv': 1027, 'numeral': 1043, 'gravity': 1042, 'bit_ops': 1015, 'cipher': 1022, 'symbol': 151}
  ** Checkpoint saved (5800 rows)
  [5320/7621] ok=5820 fail=0 rps=5.30 tok=651183 avg_score=79.5 types={'unit_conv': 1034, 'numeral': 1044, 'gravity': 1046, 'bit_ops': 1018, 'cipher': 1027, 'symbol': 151}
  [5340/7621] ok=5840 fail=0 rps=5.29 tok=654710 avg_score=79.5 types={'unit_conv': 1036, 'numeral': 1046, 'gravity': 1048, 'bit_ops': 1024, 'cipher': 1035, 'symbol': 151}
  ** Checkpoint saved (5850 rows)
  [5360/7621] ok=5860 fail=0 rps=5.30 tok=657884 avg_score=79.5 types={'unit_conv': 1040, 'numeral': 1047, 'gravity': 1052, 'bit_ops': 1029, 'cipher': 1041, 'symbol': 151}
  [5380/7621] ok=5880 fail=0 rps=5.30 tok=659760 avg_score=79.5 types={'unit_conv': 1043, 'numeral': 1054, 'gravity': 1055, 'bit_ops': 1030, 'cipher': 1046, 'symbol': 152}
  [5400/7621] ok=5900 fail=0 rps=5.30 tok=662431 avg_score=79.5 types={'unit_conv': 1046, 'numeral': 1056, 'gravity': 1057, 'bit_ops': 1036, 'cipher': 1052, 'symbol': 153}
  ** Checkpoint saved (5900 rows)
  [5420/7621] ok=5920 fail=0 rps=5.29 tok=666097 avg_score=79.5 types={'unit_conv': 1047, 'numeral': 1057, 'gravity': 1062, 'bit_ops': 1041, 'cipher': 1060, 'symbol': 153}
  [5440/7621] ok=5940 fail=0 rps=5.29 tok=668920 avg_score=79.5 types={'unit_conv': 1051, 'numeral': 1060, 'gravity': 1063, 'bit_ops': 1048, 'cipher': 1063, 'symbol': 155}
  ** Checkpoint saved (5950 rows)
  [5460/7621] ok=5960 fail=0 rps=5.29 tok=671991 avg_score=79.5 types={'unit_conv': 1052, 'numeral': 1063, 'gravity': 1068, 'bit_ops': 1052, 'cipher': 1070, 'symbol': 155}
  [5480/7621] ok=5980 fail=0 rps=5.29 tok=675093 avg_score=79.5 types={'unit_conv': 1055, 'numeral': 1064, 'gravity': 1074, 'bit_ops': 1058, 'cipher': 1074, 'symbol': 155}
  [5500/7621] ok=6000 fail=0 rps=5.29 tok=677703 avg_score=79.5 types={'unit_conv': 1058, 'numeral': 1067, 'gravity': 1078, 'bit_ops': 1062, 'cipher': 1080, 'symbol': 155}
  ** Checkpoint saved (6000 rows)
  [5520/7621] ok=6020 fail=0 rps=5.29 tok=680484 avg_score=79.5 types={'unit_conv': 1063, 'numeral': 1069, 'gravity': 1082, 'bit_ops': 1067, 'cipher': 1083, 'symbol': 156}
  [5540/7621] ok=6040 fail=0 rps=5.29 tok=683127 avg_score=79.5 types={'unit_conv': 1066, 'numeral': 1073, 'gravity': 1087, 'bit_ops': 1072, 'cipher': 1086, 'symbol': 156}
  ** Checkpoint saved (6050 rows)
  [5560/7621] ok=6060 fail=0 rps=5.29 tok=685427 avg_score=79.5 types={'unit_conv': 1071, 'numeral': 1077, 'gravity': 1091, 'bit_ops': 1076, 'cipher': 1089, 'symbol': 156}
  [5580/7621] ok=6080 fail=0 rps=5.30 tok=688243 avg_score=79.5 types={'unit_conv': 1075, 'numeral': 1081, 'gravity': 1094, 'bit_ops': 1082, 'cipher': 1092, 'symbol': 156}
  [5600/7621] ok=6100 fail=0 rps=5.29 tok=690271 avg_score=79.5 types={'unit_conv': 1081, 'numeral': 1083, 'gravity': 1102, 'bit_ops': 1085, 'cipher': 1093, 'symbol': 156}
  ** Checkpoint saved (6100 rows)
  [5620/7621] ok=6120 fail=0 rps=5.30 tok=692898 avg_score=79.5 types={'unit_conv': 1086, 'numeral': 1086, 'gravity': 1106, 'bit_ops': 1089, 'cipher': 1097, 'symbol': 156}
  [5640/7621] ok=6140 fail=0 rps=5.30 tok=695214 avg_score=79.5 types={'unit_conv': 1090, 'numeral': 1089, 'gravity': 1112, 'bit_ops': 1091, 'cipher': 1101, 'symbol': 157}
  ** Checkpoint saved (6150 rows)
  [5660/7621] ok=6160 fail=0 rps=5.30 tok=698040 avg_score=79.5 types={'unit_conv': 1095, 'numeral': 1091, 'gravity': 1116, 'bit_ops': 1096, 'cipher': 1105, 'symbol': 157}
  [5680/7621] ok=6180 fail=0 rps=5.30 tok=700190 avg_score=79.5 types={'unit_conv': 1100, 'numeral': 1096, 'gravity': 1119, 'bit_ops': 1099, 'cipher': 1109, 'symbol': 157}
  [5700/7621] ok=6200 fail=0 rps=5.31 tok=702952 avg_score=79.5 types={'unit_conv': 1102, 'numeral': 1098, 'gravity': 1125, 'bit_ops': 1102, 'cipher': 1116, 'symbol': 157}
  ** Checkpoint saved (6200 rows)
  [5720/7621] ok=6220 fail=0 rps=5.30 tok=705617 avg_score=79.5 types={'unit_conv': 1105, 'numeral': 1102, 'gravity': 1128, 'bit_ops': 1108, 'cipher': 1119, 'symbol': 158}
  [5740/7621] ok=6240 fail=0 rps=5.30 tok=708361 avg_score=79.5 types={'unit_conv': 1108, 'numeral': 1105, 'gravity': 1131, 'bit_ops': 1112, 'cipher': 1126, 'symbol': 158}
  ** Checkpoint saved (6250 rows)
  [5760/7621] ok=6260 fail=0 rps=5.31 tok=711180 avg_score=79.5 types={'unit_conv': 1112, 'numeral': 1108, 'gravity': 1132, 'bit_ops': 1115, 'cipher': 1135, 'symbol': 158}
  [5780/7621] ok=6280 fail=0 rps=5.31 tok=713814 avg_score=79.5 types={'unit_conv': 1113, 'numeral': 1111, 'gravity': 1140, 'bit_ops': 1117, 'cipher': 1140, 'symbol': 159}
  [5800/7621] ok=6300 fail=0 rps=5.31 tok=715868 avg_score=79.5 types={'unit_conv': 1113, 'numeral': 1120, 'gravity': 1143, 'bit_ops': 1120, 'cipher': 1144, 'symbol': 160}
  ** Checkpoint saved (6300 rows)
  [5820/7621] ok=6320 fail=0 rps=5.31 tok=717953 avg_score=79.5 types={'unit_conv': 1115, 'numeral': 1129, 'gravity': 1146, 'bit_ops': 1124, 'cipher': 1146, 'symbol': 160}
  [5840/7621] ok=6340 fail=0 rps=5.31 tok=721075 avg_score=79.5 types={'unit_conv': 1117, 'numeral': 1130, 'gravity': 1152, 'bit_ops': 1129, 'cipher': 1152, 'symbol': 160}
  ** Checkpoint saved (6350 rows)
  [5860/7621] ok=6360 fail=0 rps=5.32 tok=722893 avg_score=79.5 types={'unit_conv': 1124, 'numeral': 1135, 'gravity': 1154, 'bit_ops': 1133, 'cipher': 1152, 'symbol': 162}
  [5880/7621] ok=6380 fail=0 rps=5.32 tok=725497 avg_score=79.5 types={'unit_conv': 1130, 'numeral': 1138, 'gravity': 1158, 'bit_ops': 1139, 'cipher': 1153, 'symbol': 162}
  [5900/7621] ok=6400 fail=0 rps=5.32 tok=727339 avg_score=79.5 types={'unit_conv': 1137, 'numeral': 1142, 'gravity': 1163, 'bit_ops': 1142, 'cipher': 1154, 'symbol': 162}
  ** Checkpoint saved (6400 rows)
  [5920/7621] ok=6420 fail=0 rps=5.32 tok=729203 avg_score=79.5 types={'unit_conv': 1143, 'numeral': 1147, 'gravity': 1166, 'bit_ops': 1145, 'cipher': 1157, 'symbol': 162}
  [5940/7621] ok=6440 fail=0 rps=5.32 tok=731128 avg_score=79.5 types={'unit_conv': 1147, 'numeral': 1153, 'gravity': 1170, 'bit_ops': 1146, 'cipher': 1162, 'symbol': 162}
  ** Checkpoint saved (6450 rows)
  [5960/7621] ok=6460 fail=0 rps=5.33 tok=733887 avg_score=79.5 types={'unit_conv': 1150, 'numeral': 1157, 'gravity': 1177, 'bit_ops': 1151, 'cipher': 1163, 'symbol': 162}
  [5980/7621] ok=6480 fail=0 rps=5.33 tok=735653 avg_score=79.5 types={'unit_conv': 1154, 'numeral': 1163, 'gravity': 1181, 'bit_ops': 1153, 'cipher': 1165, 'symbol': 164}
  [6000/7621] ok=6500 fail=0 rps=5.33 tok=737838 avg_score=79.5 types={'unit_conv': 1159, 'numeral': 1167, 'gravity': 1185, 'bit_ops': 1156, 'cipher': 1169, 'symbol': 164}
  ** Checkpoint saved (6500 rows)
  [6020/7621] ok=6520 fail=0 rps=5.33 tok=741078 avg_score=79.5 types={'unit_conv': 1161, 'numeral': 1171, 'gravity': 1188, 'bit_ops': 1162, 'cipher': 1174, 'symbol': 164}
  [6040/7621] ok=6540 fail=0 rps=5.33 tok=743047 avg_score=79.5 types={'unit_conv': 1166, 'numeral': 1175, 'gravity': 1191, 'bit_ops': 1165, 'cipher': 1178, 'symbol': 165}
  ** Checkpoint saved (6550 rows)
  [6060/7621] ok=6560 fail=0 rps=5.33 tok=746066 avg_score=79.5 types={'unit_conv': 1168, 'numeral': 1177, 'gravity': 1199, 'bit_ops': 1170, 'cipher': 1181, 'symbol': 165}
  [6080/7621] ok=6580 fail=0 rps=5.33 tok=748515 avg_score=79.5 types={'unit_conv': 1174, 'numeral': 1179, 'gravity': 1202, 'bit_ops': 1172, 'cipher': 1187, 'symbol': 166}
  [6100/7621] ok=6600 fail=0 rps=5.33 tok=750745 avg_score=79.5 types={'unit_conv': 1177, 'numeral': 1186, 'gravity': 1204, 'bit_ops': 1174, 'cipher': 1192, 'symbol': 167}
  ** Checkpoint saved (6600 rows)
  [6120/7621] ok=6620 fail=0 rps=5.33 tok=753101 avg_score=79.5 types={'unit_conv': 1181, 'numeral': 1190, 'gravity': 1207, 'bit_ops': 1177, 'cipher': 1197, 'symbol': 168}
  [6140/7621] ok=6640 fail=0 rps=5.33 tok=755643 avg_score=79.5 types={'unit_conv': 1187, 'numeral': 1193, 'gravity': 1209, 'bit_ops': 1181, 'cipher': 1202, 'symbol': 168}
  ** Checkpoint saved (6650 rows)
  [6160/7621] ok=6660 fail=0 rps=5.33 tok=757996 avg_score=79.5 types={'unit_conv': 1190, 'numeral': 1197, 'gravity': 1216, 'bit_ops': 1185, 'cipher': 1203, 'symbol': 169}
  [6180/7621] ok=6680 fail=0 rps=5.33 tok=760079 avg_score=79.5 types={'unit_conv': 1194, 'numeral': 1203, 'gravity': 1221, 'bit_ops': 1187, 'cipher': 1206, 'symbol': 169}
  [6200/7621] ok=6700 fail=0 rps=5.33 tok=762995 avg_score=79.5 types={'unit_conv': 1196, 'numeral': 1207, 'gravity': 1227, 'bit_ops': 1191, 'cipher': 1210, 'symbol': 169}
  ** Checkpoint saved (6700 rows)
  [6220/7621] ok=6720 fail=0 rps=5.33 tok=766016 avg_score=79.5 types={'unit_conv': 1198, 'numeral': 1211, 'gravity': 1231, 'bit_ops': 1196, 'cipher': 1215, 'symbol': 169}
  [6240/7621] ok=6740 fail=0 rps=5.33 tok=768766 avg_score=79.5 types={'unit_conv': 1200, 'numeral': 1214, 'gravity': 1237, 'bit_ops': 1201, 'cipher': 1218, 'symbol': 170}
  ** Checkpoint saved (6750 rows)
  [6260/7621] ok=6760 fail=0 rps=5.33 tok=770740 avg_score=79.5 types={'unit_conv': 1202, 'numeral': 1219, 'gravity': 1240, 'bit_ops': 1204, 'cipher': 1223, 'symbol': 172}
  [6280/7621] ok=6780 fail=0 rps=5.33 tok=773128 avg_score=79.5 types={'unit_conv': 1209, 'numeral': 1222, 'gravity': 1242, 'bit_ops': 1208, 'cipher': 1227, 'symbol': 172}
  [6300/7621] ok=6800 fail=0 rps=5.33 tok=775543 avg_score=79.5 types={'unit_conv': 1211, 'numeral': 1228, 'gravity': 1246, 'bit_ops': 1213, 'cipher': 1229, 'symbol': 173}
  ** Checkpoint saved (6800 rows)
  [6320/7621] ok=6820 fail=0 rps=5.34 tok=778033 avg_score=79.5 types={'unit_conv': 1214, 'numeral': 1232, 'gravity': 1249, 'bit_ops': 1218, 'cipher': 1231, 'symbol': 176}
  [6340/7621] ok=6840 fail=0 rps=5.34 tok=780713 avg_score=79.5 types={'unit_conv': 1219, 'numeral': 1233, 'gravity': 1254, 'bit_ops': 1223, 'cipher': 1234, 'symbol': 177}
  ** Checkpoint saved (6850 rows)
  [6360/7621] ok=6860 fail=0 rps=5.34 tok=782841 avg_score=79.5 types={'unit_conv': 1221, 'numeral': 1240, 'gravity': 1260, 'bit_ops': 1227, 'cipher': 1235, 'symbol': 177}
  [6380/7621] ok=6880 fail=0 rps=5.34 tok=785578 avg_score=79.5 types={'unit_conv': 1227, 'numeral': 1243, 'gravity': 1261, 'bit_ops': 1230, 'cipher': 1242, 'symbol': 177}
  [6400/7621] ok=6900 fail=0 rps=5.34 tok=787646 avg_score=79.5 types={'unit_conv': 1232, 'numeral': 1248, 'gravity': 1266, 'bit_ops': 1232, 'cipher': 1245, 'symbol': 177}
  ** Checkpoint saved (6900 rows)
  [6420/7621] ok=6920 fail=0 rps=5.34 tok=789684 avg_score=79.5 types={'unit_conv': 1239, 'numeral': 1253, 'gravity': 1267, 'bit_ops': 1236, 'cipher': 1248, 'symbol': 177}
  [6440/7621] ok=6940 fail=0 rps=5.34 tok=792134 avg_score=79.5 types={'unit_conv': 1241, 'numeral': 1257, 'gravity': 1271, 'bit_ops': 1239, 'cipher': 1254, 'symbol': 178}
  ** Checkpoint saved (6950 rows)
  [6460/7621] ok=6960 fail=0 rps=5.34 tok=794059 avg_score=79.5 types={'unit_conv': 1245, 'numeral': 1264, 'gravity': 1273, 'bit_ops': 1244, 'cipher': 1255, 'symbol': 179}
  [6480/7621] ok=6980 fail=0 rps=5.34 tok=796788 avg_score=79.5 types={'unit_conv': 1247, 'numeral': 1267, 'gravity': 1277, 'bit_ops': 1249, 'cipher': 1259, 'symbol': 181}
  [6500/7621] ok=7000 fail=0 rps=5.34 tok=798984 avg_score=79.5 types={'unit_conv': 1251, 'numeral': 1270, 'gravity': 1281, 'bit_ops': 1253, 'cipher': 1261, 'symbol': 184}
  ** Checkpoint saved (7000 rows)
  [6520/7621] ok=7020 fail=0 rps=5.35 tok=801809 avg_score=79.5 types={'unit_conv': 1253, 'numeral': 1273, 'gravity': 1283, 'bit_ops': 1258, 'cipher': 1267, 'symbol': 186}
  [6540/7621] ok=7040 fail=0 rps=5.35 tok=804199 avg_score=79.5 types={'unit_conv': 1258, 'numeral': 1279, 'gravity': 1283, 'bit_ops': 1264, 'cipher': 1269, 'symbol': 187}
  ** Checkpoint saved (7050 rows)
  [6560/7621] ok=7060 fail=0 rps=5.35 tok=806181 avg_score=79.5 types={'unit_conv': 1263, 'numeral': 1284, 'gravity': 1287, 'bit_ops': 1267, 'cipher': 1272, 'symbol': 187}
  [6580/7621] ok=7080 fail=0 rps=5.35 tok=808487 avg_score=79.5 types={'unit_conv': 1265, 'numeral': 1289, 'gravity': 1291, 'bit_ops': 1269, 'cipher': 1279, 'symbol': 187}
  [6600/7621] ok=7100 fail=0 rps=5.35 tok=811063 avg_score=79.5 types={'unit_conv': 1269, 'numeral': 1293, 'gravity': 1295, 'bit_ops': 1274, 'cipher': 1281, 'symbol': 188}
  ** Checkpoint saved (7100 rows)
  [6620/7621] ok=7120 fail=0 rps=5.36 tok=813419 avg_score=79.5 types={'unit_conv': 1271, 'numeral': 1298, 'gravity': 1298, 'bit_ops': 1276, 'cipher': 1289, 'symbol': 188}
  [6640/7621] ok=7140 fail=0 rps=5.36 tok=816021 avg_score=79.5 types={'unit_conv': 1275, 'numeral': 1302, 'gravity': 1299, 'bit_ops': 1280, 'cipher': 1294, 'symbol': 190}
  ** Checkpoint saved (7150 rows)
  [6660/7621] ok=7160 fail=0 rps=5.36 tok=818574 avg_score=79.5 types={'unit_conv': 1280, 'numeral': 1304, 'gravity': 1302, 'bit_ops': 1284, 'cipher': 1299, 'symbol': 191}
  [6680/7621] ok=7180 fail=0 rps=5.36 tok=821446 avg_score=79.5 types={'unit_conv': 1285, 'numeral': 1307, 'gravity': 1304, 'bit_ops': 1288, 'cipher': 1305, 'symbol': 191}
  [6700/7621] ok=7200 fail=0 rps=5.36 tok=824172 avg_score=79.5 types={'unit_conv': 1289, 'numeral': 1310, 'gravity': 1309, 'bit_ops': 1293, 'cipher': 1308, 'symbol': 191}
  ** Checkpoint saved (7200 rows)
  [6720/7621] ok=7220 fail=0 rps=5.36 tok=826593 avg_score=79.5 types={'unit_conv': 1290, 'numeral': 1318, 'gravity': 1310, 'bit_ops': 1299, 'cipher': 1312, 'symbol': 191}
  [6740/7621] ok=7240 fail=0 rps=5.36 tok=829125 avg_score=79.5 types={'unit_conv': 1292, 'numeral': 1321, 'gravity': 1317, 'bit_ops': 1302, 'cipher': 1317, 'symbol': 191}
  ** Checkpoint saved (7250 rows)
  [6760/7621] ok=7260 fail=0 rps=5.36 tok=831202 avg_score=79.5 types={'unit_conv': 1292, 'numeral': 1327, 'gravity': 1326, 'bit_ops': 1304, 'cipher': 1319, 'symbol': 192}
  [6780/7621] ok=7280 fail=0 rps=5.36 tok=834085 avg_score=79.5 types={'unit_conv': 1295, 'numeral': 1329, 'gravity': 1330, 'bit_ops': 1308, 'cipher': 1325, 'symbol': 193}
  [6800/7621] ok=7300 fail=0 rps=5.36 tok=836824 avg_score=79.5 types={'unit_conv': 1299, 'numeral': 1333, 'gravity': 1334, 'bit_ops': 1312, 'cipher': 1329, 'symbol': 193}
  ** Checkpoint saved (7300 rows)
  [6820/7621] ok=7320 fail=0 rps=5.36 tok=839440 avg_score=79.5 types={'unit_conv': 1303, 'numeral': 1336, 'gravity': 1338, 'bit_ops': 1317, 'cipher': 1332, 'symbol': 194}
  [6840/7621] ok=7340 fail=0 rps=5.37 tok=842624 avg_score=79.5 types={'unit_conv': 1306, 'numeral': 1339, 'gravity': 1342, 'bit_ops': 1325, 'cipher': 1333, 'symbol': 195}
  ** Checkpoint saved (7350 rows)
  [6860/7621] ok=7360 fail=0 rps=5.36 tok=844808 avg_score=79.5 types={'unit_conv': 1312, 'numeral': 1346, 'gravity': 1342, 'bit_ops': 1330, 'cipher': 1334, 'symbol': 196}
  [6880/7621] ok=7380 fail=0 rps=5.36 tok=848022 avg_score=79.5 types={'unit_conv': 1314, 'numeral': 1349, 'gravity': 1346, 'bit_ops': 1336, 'cipher': 1338, 'symbol': 197}
  [6900/7621] ok=7400 fail=0 rps=5.36 tok=851303 avg_score=79.5 types={'unit_conv': 1316, 'numeral': 1353, 'gravity': 1349, 'bit_ops': 1344, 'cipher': 1340, 'symbol': 198}
  ** Checkpoint saved (7400 rows)
  [6920/7621] ok=7420 fail=0 rps=5.36 tok=853949 avg_score=79.5 types={'unit_conv': 1320, 'numeral': 1355, 'gravity': 1356, 'bit_ops': 1348, 'cipher': 1343, 'symbol': 198}
  [6940/7621] ok=7440 fail=0 rps=5.37 tok=855992 avg_score=79.5 types={'unit_conv': 1326, 'numeral': 1358, 'gravity': 1361, 'bit_ops': 1352, 'cipher': 1344, 'symbol': 199}
  ** Checkpoint saved (7450 rows)
  [6960/7621] ok=7460 fail=0 rps=5.37 tok=858656 avg_score=79.5 types={'unit_conv': 1330, 'numeral': 1363, 'gravity': 1364, 'bit_ops': 1356, 'cipher': 1348, 'symbol': 199}
  [6980/7621] ok=7480 fail=0 rps=5.37 tok=861414 avg_score=79.5 types={'unit_conv': 1334, 'numeral': 1366, 'gravity': 1369, 'bit_ops': 1361, 'cipher': 1351, 'symbol': 199}
  [7000/7621] ok=7500 fail=0 rps=5.37 tok=863789 avg_score=79.5 types={'unit_conv': 1343, 'numeral': 1367, 'gravity': 1371, 'bit_ops': 1364, 'cipher': 1356, 'symbol': 199}
  ** Checkpoint saved (7500 rows)
  [7020/7621] ok=7520 fail=0 rps=5.37 tok=865855 avg_score=79.5 types={'unit_conv': 1350, 'numeral': 1370, 'gravity': 1373, 'bit_ops': 1367, 'cipher': 1361, 'symbol': 199}
  [7040/7621] ok=7540 fail=0 rps=5.38 tok=867983 avg_score=79.5 types={'unit_conv': 1354, 'numeral': 1374, 'gravity': 1377, 'bit_ops': 1370, 'cipher': 1365, 'symbol': 200}
  ** Checkpoint saved (7550 rows)
  [7060/7621] ok=7560 fail=0 rps=5.38 tok=870315 avg_score=79.5 types={'unit_conv': 1360, 'numeral': 1377, 'gravity': 1380, 'bit_ops': 1374, 'cipher': 1368, 'symbol': 201}
  [7080/7621] ok=7580 fail=0 rps=5.38 tok=872911 avg_score=79.5 types={'unit_conv': 1367, 'numeral': 1380, 'gravity': 1381, 'bit_ops': 1379, 'cipher': 1372, 'symbol': 201}
  [7100/7621] ok=7600 fail=0 rps=5.38 tok=875333 avg_score=79.5 types={'unit_conv': 1374, 'numeral': 1382, 'gravity': 1385, 'bit_ops': 1384, 'cipher': 1374, 'symbol': 201}
  ** Checkpoint saved (7600 rows)
  [7120/7621] ok=7620 fail=0 rps=5.38 tok=878007 avg_score=79.5 types={'unit_conv': 1382, 'numeral': 1384, 'gravity': 1387, 'bit_ops': 1388, 'cipher': 1378, 'symbol': 201}
  [7140/7621] ok=7640 fail=0 rps=5.38 tok=880440 avg_score=79.5 types={'unit_conv': 1386, 'numeral': 1388, 'gravity': 1391, 'bit_ops': 1393, 'cipher': 1381, 'symbol': 201}
  ** Checkpoint saved (7650 rows)
  [7160/7621] ok=7660 fail=0 rps=5.38 tok=882546 avg_score=79.5 types={'unit_conv': 1389, 'numeral': 1395, 'gravity': 1393, 'bit_ops': 1394, 'cipher': 1388, 'symbol': 201}
  [7180/7621] ok=7680 fail=0 rps=5.38 tok=884780 avg_score=79.5 types={'unit_conv': 1393, 'numeral': 1397, 'gravity': 1398, 'bit_ops': 1396, 'cipher': 1394, 'symbol': 202}
  [7200/7621] ok=7700 fail=0 rps=5.38 tok=887284 avg_score=79.5 types={'unit_conv': 1397, 'numeral': 1398, 'gravity': 1402, 'bit_ops': 1400, 'cipher': 1398, 'symbol': 205}
  ** Checkpoint saved (7700 rows)
  [7220/7621] ok=7720 fail=0 rps=5.39 tok=890630 avg_score=79.5 types={'unit_conv': 1400, 'numeral': 1401, 'gravity': 1406, 'bit_ops': 1407, 'cipher': 1400, 'symbol': 206}
  [7240/7621] ok=7740 fail=0 rps=5.39 tok=892582 avg_score=79.5 types={'unit_conv': 1409, 'numeral': 1404, 'gravity': 1409, 'bit_ops': 1411, 'cipher': 1401, 'symbol': 206}
  ** Checkpoint saved (7750 rows)
  [7260/7621] ok=7760 fail=0 rps=5.39 tok=895129 avg_score=79.5 types={'unit_conv': 1412, 'numeral': 1407, 'gravity': 1413, 'bit_ops': 1415, 'cipher': 1406, 'symbol': 207}
  [7280/7621] ok=7780 fail=0 rps=5.39 tok=898536 avg_score=79.5 types={'unit_conv': 1418, 'numeral': 1410, 'gravity': 1414, 'bit_ops': 1424, 'cipher': 1407, 'symbol': 207}
  [7300/7621] ok=7800 fail=0 rps=5.39 tok=901542 avg_score=79.5 types={'unit_conv': 1422, 'numeral': 1411, 'gravity': 1419, 'bit_ops': 1429, 'cipher': 1412, 'symbol': 207}
  ** Checkpoint saved (7800 rows)
  [7320/7621] ok=7820 fail=0 rps=5.39 tok=903659 avg_score=79.5 types={'unit_conv': 1425, 'numeral': 1415, 'gravity': 1425, 'bit_ops': 1430, 'cipher': 1418, 'symbol': 207}
  [7340/7621] ok=7840 fail=0 rps=5.39 tok=906048 avg_score=79.5 types={'unit_conv': 1428, 'numeral': 1419, 'gravity': 1429, 'bit_ops': 1432, 'cipher': 1425, 'symbol': 207}
  ** Checkpoint saved (7850 rows)
  [7360/7621] ok=7860 fail=0 rps=5.39 tok=908822 avg_score=79.5 types={'unit_conv': 1430, 'numeral': 1424, 'gravity': 1431, 'bit_ops': 1436, 'cipher': 1431, 'symbol': 208}
  [7380/7621] ok=7880 fail=0 rps=5.40 tok=910650 avg_score=79.5 types={'unit_conv': 1435, 'numeral': 1427, 'gravity': 1435, 'bit_ops': 1437, 'cipher': 1436, 'symbol': 210}
  [7400/7621] ok=7900 fail=0 rps=5.40 tok=913041 avg_score=79.5 types={'unit_conv': 1438, 'numeral': 1432, 'gravity': 1439, 'bit_ops': 1440, 'cipher': 1441, 'symbol': 210}
